Département,Votants,Blancs,Exprimés,security,employment_3,employment_2,employment_1
AIN,340568,5641,333024,51630,10968,12860,3382.62
AISNE,272455,3767,265860,56480,8858.171,10410,12560.76
ALLIER,191494,3749,185955,45167,6624,6946,9152.53
ALPES-MARITIMES,570332,7550,558775,54266,5060,5574,6852.72
ALPES-DE-HAUTE-PROVENCE,98785,1478,96683,54266,5809.041,6734,4909.97
ARDENNES,136829,1909,133936,42706,23995.322,27614,6597.19
ARDÃ?CHE,201745,3311,196975,39995,5925,7026,26136.31
ARIÃ?GE,94011,1532,91704,38062,4433,4677,6297.37
AUBE,153167,2339,149670,51586,3958,4723,4298.09
AUDE,216955,2962,212426,63733,6548.894,7826,4461.91
AVEYRON,175635,3079,170902,28909,8635,10123,9516.92
BAS-RHIN,588488,8335,576719,54266,7212,7838,7963.48
"BOUCHES-DU-RHÃ""NE",1027368,13341,1008620,54266,38825.226,45236,42586.47
CALVADOS,394349,5547,386231,57749,13829.377,15325,13441.47
CANTAL,90726,1803,88102,23272,3218,3900,3088.92
CHARENTE,197699,3293,192666,47576,6695,7306,7011.07
CHARENTE-MARITIME,402765,5918,394067,54266,17977,19464,18081.72
CHER,164762,3146,160533,93892,4883,5663,4751.49
CORRÃ?ZE,146602,2517,142600,34958,4971.495,6090,5389.08
CORSE-DU-SUD,71552,1130,68861,54266,9989.283,11888,9896.77
CREUSE,68979,1388,66848,25202,14397.398,16433,15113.01
"CÃ""TE-D'OR",288973,4577,282745,54266,1416,1885,1382.14
"CÃ""TES-D'ARMOR",375155,5722,366393,54266,9593,9672,9679.48
DEUX-SÃ?VRES,213811,3839,207804,54266,10708,11617,11406.81
DORDOGNE,253312,3636,246556,40121,15981.87,17760,17701.28
DOUBS,284262,4989,277097,55253,7299,9379,7309.88
"DRÃ""ME",297899,4577,291424,69562,7595,8447,8333.68
ESSONNE,607300,8954,594941,104359,22234.069,26081,25814.51
EURE,325735,5085,318861,52751,6729,8001,6340.04
EURE-ET-LOIR,224928,3489,220021,54266,7040,7582,7632.55
FINISTÃ?RE,554831,8692,542919,63102,14594.159,17435,14557.68
FRANÃ?AIS Ã?TABLIS HORS DE FRANCE,504291,3193,498951,54266,17762.53,20767,19676.73
GARD,422315,5840,413979,82782,5154.498,5989,5814.48
GERS,119011,1762,116399,33110,26128.638,28885,27861.83
GIRONDE,909534,12367,892020,131824,21885.092,27487,23578.17
GUADELOUPE,141431,2719,135085,76243,19338.177,24371,21367.3
GUYANE,37239,825,35861,84739,3674,3488,4061.21
HAUT-RHIN,393877,6382,385109,54266,11970,12980,12515.75
HAUTE-CORSE,80851,1463,78511,54266,22366.586,25654,24280.82
HAUTE-GARONNE,746955,10129,730979,54266,6056,7031,6479.43
HAUTE-LOIRE,143706,2837,139655,54266,10802,10801,11290.56
HAUTE-MARNE,96116,1489,93808,54266,6952,7350,6681.19
HAUTE-SAVOIE,436281,6918,427139,54266,13659,15054,13993.94
"HAUTE-SAÃ""NE",138676,2364,134739,54266,4312,5372,4930.28
HAUTE-VIENNE,208258,3787,202118,54266,26425.913,31495,29191.02
HAUTES-ALPES,88162,1395,86235,54266,11185,12958,11485.51
HAUTES-PYRÃ?NÃ?ES,137848,2064,134888,54266,5009,5303,4606.43
HAUTS-DE-SEINE,788877,11841,774742,54266,8391.482,9819,8580.75
HÃ?RAULT,651599,8867,638728,127986,2364,2668,2523.19
ILLE-ET-VILAINE,610209,9511,596832,54266,14974.627,18883,16387.89
INDRE,124694,2451,120997,36610,9492,11209,8871.69
INDRE-ET-LOIRE,334966,5437,327490,54266,11181.164,13034,12112.66
